Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    expresion                      shift and go to state 141
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 115

    (97) tostring -> expresion PT RTSTRING PARENI . PAREND

    PAREND          shift and go to state 142


state 116

    (98) tolowercase -> expresion PT RLC PARENI . PAREND

    PAREND          shift and go to state 143


state 117

    (99) touppercase -> expresion PT RUC PARENI . PAREND

    PAREND          shift and go to state 144


state 118

    (100) split -> expresion PT RSPLIT PARENI . expresion PAREND
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 27

    expresion                      shift and go to state 145
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 119

    (101) concat -> expresion PT RCONCAT PARENI . listaExpresiones PAREND
    (57) listaExpresiones -> . listaExpresiones COMA expresion
    (58) listaExpresiones -> . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 27

    expresion                      shift and go to state 70
    listaExpresiones               shift and go to state 146
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 120

    (12) print -> RCONSOLE PT RLOG PARENI . listaExpresiones PAREND
    (57) listaExpresiones -> . listaExpresiones COMA expresion
    (58) listaExpresiones -> . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 27

    listaExpresiones               shift and go to state 147
    expresion                      shift and go to state 70
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 121

    (57) listaExpresiones -> listaExpresiones COMA expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion
    (95) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (96) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> expresion . PT RTSTRING PARENI PAREND
    (98) tolowercase -> expresion . PT RLC PARENI PAREND
    (99) touppercase -> expresion . PT RUC PARENI PAREND
    (100) split -> expresion . PT RSPLIT PARENI expresion PAREND
