Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (28) declaracion -> RLET ID DOSPTS tiposAny . CORI CORD

    CORI            shift and go to state 163


state 139

    (29) declaracion -> RLET ID DOSPTS RANY . IGUAL expresion
    (30) declaracion -> RLET ID DOSPTS RANY .
    (53) tipoAny -> RANY .

    IGUAL           shift and go to state 164
    PTCOMA          reduce using rule 30 (declaracion -> RLET ID DOSPTS RANY .)
    CORI            reduce using rule 53 (tipoAny -> RANY .)


state 140

    (45) tiposNoAny -> tipoString .
    (48) tiposAny -> tipoString .

    IGUAL           reduce using rule 45 (tiposNoAny -> tipoString .)
    PTCOMA          reduce using rule 45 (tiposNoAny -> tipoString .)
    CORI            reduce using rule 48 (tiposAny -> tipoString .)


state 141

    (46) tiposNoAny -> tipoNumber .
    (49) tiposAny -> tipoNumber .

    IGUAL           reduce using rule 46 (tiposNoAny -> tipoNumber .)
    PTCOMA          reduce using rule 46 (tiposNoAny -> tipoNumber .)
    CORI            reduce using rule 49 (tiposAny -> tipoNumber .)


state 142

    (47) tiposNoAny -> tipoBoolean .
    (50) tiposAny -> tipoBoolean .

    IGUAL           reduce using rule 47 (tiposNoAny -> tipoBoolean .)
    PTCOMA          reduce using rule 47 (tiposNoAny -> tipoBoolean .)
    CORI            reduce using rule 50 (tiposAny -> tipoBoolean .)


state 143

    (51) tiposAny -> tipoAny .

    CORI            reduce using rule 51 (tiposAny -> tipoAny .)
    PTCOMA          reduce using rule 51 (tiposAny -> tipoAny .)


state 144

    (52) tipoString -> RSTRING .

    IGUAL           reduce using rule 52 (tipoString -> RSTRING .)
    PTCOMA          reduce using rule 52 (tipoString -> RSTRING .)
    CORI            reduce using rule 52 (tipoString -> RSTRING .)


state 145

    (54) tipoNumber -> RNUMBER .

    IGUAL           reduce using rule 54 (tipoNumber -> RNUMBER .)
    PTCOMA          reduce using rule 54 (tipoNumber -> RNUMBER .)
    CORI            reduce using rule 54 (tipoNumber -> RNUMBER .)


state 146

    (55) tipoBoolean -> RBOOLEAN .

    IGUAL           reduce using rule 55 (tipoBoolean -> RBOOLEAN .)
    PTCOMA          reduce using rule 55 (tipoBoolean -> RBOOLEAN .)
    CORI            reduce using rule 55 (tipoBoolean -> RBOOLEAN .)


state 147

    (31) declaracion -> RLET ID IGUAL expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 31 (declaracion -> RLET ID IGUAL expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 148

    (43) asignacion -> ID listaAccesos IGUAL expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 43 (asignacion -> ID listaAccesos IGUAL expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 149

    (88) llamada -> ID listaAccesos PT nativa .

    PTCOMA          reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    MAS             reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    MENOS           reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    MUL             reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    DIV             reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    MOD             reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    POT             reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    IGUALACION      reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    DISTINTO        reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    MAYORQ          reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    MENORQ          reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    MAYORIG         reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    MENORIG         reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    OR              reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    AND             reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    PAREND          reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    CORD            reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    COMA            reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)
    LLAVED          reduce using rule 88 (llamada -> ID listaAccesos PT nativa .)


state 150

    (58) acceso -> CORI expresion CORD .

    IGUAL           reduce using rule 58 (acceso -> CORI expresion CORD .)
    PT              reduce using rule 58 (acceso -> CORI expresion CORD .)
    CORI            reduce using rule 58 (acceso -> CORI expresion CORD .)
    PTCOMA          reduce using rule 58 (acceso -> CORI expresion CORD .)
    MAS             reduce using rule 58 (acceso -> CORI expresion CORD .)
    MENOS           reduce using rule 58 (acceso -> CORI expresion CORD .)
    MUL             reduce using rule 58 (acceso -> CORI expresion CORD .)
    DIV             reduce using rule 58 (acceso -> CORI expresion CORD .)
    MOD             reduce using rule 58 (acceso -> CORI expresion CORD .)
    POT             reduce using rule 58 (acceso -> CORI expresion CORD .)
    IGUALACION      reduce using rule 58 (acceso -> CORI expresion CORD .)
    DISTINTO        reduce using rule 58 (acceso -> CORI expresion CORD .)
    MAYORQ          reduce using rule 58 (acceso -> CORI expresion CORD .)
    MENORQ          reduce using rule 58 (acceso -> CORI expresion CORD .)
    MAYORIG         reduce using rule 58 (acceso -> CORI expresion CORD .)
    MENORIG         reduce using rule 58 (acceso -> CORI expresion CORD .)
    OR              reduce using rule 58 (acceso -> CORI expresion CORD .)
    AND             reduce using rule 58 (acceso -> CORI expresion CORD .)
    PAREND          reduce using rule 58 (acceso -> CORI expresion CORD .)
    CORD            reduce using rule 58 (acceso -> CORI expresion CORD .)
    COMA            reduce using rule 58 (acceso -> CORI expresion CORD .)
    LLAVED          reduce using rule 58 (acceso -> CORI expresion CORD .)


state 151

    (36) atributo -> ID . DOSPTS tiposAny PTCOMA
    (37) atributo -> ID . DOSPTS tiposAny CORI CORD PTCOMA
    (38) atributo -> ID . DOSPTS ID PTCOMA

    DOSPTS          shift and go to state 165


state 152

    (33) declaracion -> RINTERFACE ID LLAVEI atributos . LLAVED
    (34) atributos -> atributos . atributo
    (36) atributo -> . ID DOSPTS tiposAny PTCOMA
    (37) atributo -> . ID DOSPTS tiposAny CORI CORD PTCOMA
    (38) atributo -> . ID DOSPTS ID PTCOMA

    LLAVED          shift and go to state 166
    ID              shift and go to state 151

    atributo                       shift and go to state 167

state 153

    (35) atributos -> atributo .

    LLAVED          reduce using rule 35 (atributos -> atributo .)
    ID              reduce using rule 35 (atributos -> atributo .)


state 154

    (18) if -> RIF PARENI expresion PAREND . LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (19) if -> RIF PARENI expresion PAREND . LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (20) if -> RIF PARENI expresion PAREND . LLAVEI sentencias LLAVED elseif
    (21) if -> RIF PARENI expresion PAREND . LLAVEI sentencias LLAVED

    LLAVEI          shift and go to state 168


state 155

    (24) Swhile -> RWHILE PARENI expresion PAREND . LLAVEI sentencias LLAVED

    LLAVEI          shift and go to state 169


state 156

    (99) tofixed -> RFIXED PARENI expresion PAREND .

    PTCOMA          reduce using rule 99 (tofixed -> RFIXED PARENI expresion PAREND .)
    MAS             reduce using rule 99 (tofixed -> RFIXED PARENI expresion PAREND .)
    MENOS           reduce using rule 99 (tofixed -> RFIXED PARENI expresion PAREND .)
    MUL             reduce using rule 99 (tofixed -> RFIXED PARENI expresion PAREND .)
    DIV             reduce using rule 99 (tofixed -> RFIXED PARENI expresion PAREND .)
    MOD             reduce using rule 99 (tofixed -> RFIXED PARENI expresion PAREND .)
    POT             reduce using rule 99 (tofixed -> RFIXED PARENI expresion PAREND .)
    IGUALACION      reduce using rule 99 (tofixed -> RFIXED PARENI expresion PAREND .)
    DISTINTO        reduce using rule 99 (tofixed -> RFIXED PARENI expresion PAREND .)
    MAYORQ          reduce using rule 99 (tofixed -> RFIXED PARENI expresion PAREND .)
    MENORQ          reduce using rule 99 (tofixed -> RFIXED PARENI expresion PAREND .)
    MAYORIG         reduce using rule 99 (tofixed -> RFIXED PARENI expresion PAREND .)
    MENORIG         reduce using rule 99 (tofixed -> RFIXED PARENI expresion PAREND .)
    OR              reduce using rule 99 (tofixed -> RFIXED PARENI expresion PAREND .)
    AND             reduce using rule 99 (tofixed -> RFIXED PARENI expresion PAREND .)
    PAREND          reduce using rule 99 (tofixed -> RFIXED PARENI expresion PAREND .)
