Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (115) nativa -> . split
    (116) nativa -> . concat
    (105) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (117) tofixed -> . RFIXED PARENI expresion PAREND
    (118) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (119) tostring -> . RTSTRING PARENI PAREND
    (120) tolowercase -> . RLC PARENI PAREND
    (121) touppercase -> . RUC PARENI PAREND
    (122) split -> . RSPLIT PARENI expresion PAREND
    (123) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    ID              shift and go to state 83
    RFIXED          shift and go to state 47
    REXPONENTIAL    shift and go to state 48
    RTSTRING        shift and go to state 49
    RLC             shift and go to state 50
    RUC             shift and go to state 51
    RSPLIT          shift and go to state 52
    RCONCAT         shift and go to state 53

    expresion                      shift and go to state 168
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 40
    toexponential                  shift and go to state 41
    tostring                       shift and go to state 42
    tolowercase                    shift and go to state 43
    touppercase                    shift and go to state 44
    split                          shift and go to state 45
    concat                         shift and go to state 46

state 132

    (106) llamada -> ID listaAccesos PT . nativa
    (73) acceso -> PT . ID
    (110) nativa -> . tofixed
    (111) nativa -> . toexponential
    (112) nativa -> . tostring
    (113) nativa -> . tolowercase
    (114) nativa -> . touppercase
    (115) nativa -> . split
    (116) nativa -> . concat
    (117) tofixed -> . RFIXED PARENI expresion PAREND
    (118) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (119) tostring -> . RTSTRING PARENI PAREND
    (120) tolowercase -> . RLC PARENI PAREND
    (121) touppercase -> . RUC PARENI PAREND
    (122) split -> . RSPLIT PARENI expresion PAREND
    (123) concat -> . RCONCAT PARENI listaExpresiones PAREND

    ID              shift and go to state 135
    RFIXED          shift and go to state 47
    REXPONENTIAL    shift and go to state 48
    RTSTRING        shift and go to state 49
    RLC             shift and go to state 50
    RUC             shift and go to state 51
    RSPLIT          shift and go to state 52
    RCONCAT         shift and go to state 53

    nativa                         shift and go to state 169
    tofixed                        shift and go to state 40
    toexponential                  shift and go to state 41
    tostring                       shift and go to state 42
    tolowercase                    shift and go to state 43
    touppercase                    shift and go to state 44
    split                          shift and go to state 45
    concat                         shift and go to state 46

state 133

    (70) listaAccesos -> listaAccesos acceso .

    IGUAL           reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    PT              reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    CORI            reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    INCREMENTO      reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    DECREMENTO      reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    PTCOMA          reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    MAS             reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    MENOS           reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    MUL             reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    DIV             reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    MOD             reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    POT             reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    IGUALACION      reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    DISTINTO        reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    MAYORQ          reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    MENORQ          reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    MAYORIG         reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    MENORIG         reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    OR              reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    AND             reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    PAREND          reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    CORD            reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    COMA            reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    ROF             reduce using rule 70 (listaAccesos -> listaAccesos acceso .)
    LLAVED          reduce using rule 70 (listaAccesos -> listaAccesos acceso .)


state 134

    (58) asignacion -> ID IGUAL expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MUL expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (81) expresion -> expresion . POT expresion
    (83) expresion -> expresion . IGUALACION expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . MAYORQ expresion
    (86) expresion -> expresion . MENORQ expresion
    (87) expresion -> expresion . MAYORIG expresion
    (88) expresion -> expresion . MENORIG expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 58 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    POT             shift and go to state 62
    IGUALACION      shift and go to state 63
    DISTINTO        shift and go to state 64
    MAYORQ          shift and go to state 65
    MENORQ          shift and go to state 66
    MAYORIG         shift and go to state 67
    MENORIG         shift and go to state 68
    OR              shift and go to state 69
    AND             shift and go to state 70


state 135

    (73) acceso -> PT ID .

    IGUAL           reduce using rule 73 (acceso -> PT ID .)
    PT              reduce using rule 73 (acceso -> PT ID .)
    CORI            reduce using rule 73 (acceso -> PT ID .)
    INCREMENTO      reduce using rule 73 (acceso -> PT ID .)
    DECREMENTO      reduce using rule 73 (acceso -> PT ID .)
    PTCOMA          reduce using rule 73 (acceso -> PT ID .)
    MAS             reduce using rule 73 (acceso -> PT ID .)
    MENOS           reduce using rule 73 (acceso -> PT ID .)
    MUL             reduce using rule 73 (acceso -> PT ID .)
    DIV             reduce using rule 73 (acceso -> PT ID .)
    MOD             reduce using rule 73 (acceso -> PT ID .)
    POT             reduce using rule 73 (acceso -> PT ID .)
    IGUALACION      reduce using rule 73 (acceso -> PT ID .)
    DISTINTO        reduce using rule 73 (acceso -> PT ID .)
    MAYORQ          reduce using rule 73 (acceso -> PT ID .)
    MENORQ          reduce using rule 73 (acceso -> PT ID .)
    MAYORIG         reduce using rule 73 (acceso -> PT ID .)
    MENORIG         reduce using rule 73 (acceso -> PT ID .)
    OR              reduce using rule 73 (acceso -> PT ID .)
    AND             reduce using rule 73 (acceso -> PT ID .)
    PAREND          reduce using rule 73 (acceso -> PT ID .)
    CORD            reduce using rule 73 (acceso -> PT ID .)
    COMA            reduce using rule 73 (acceso -> PT ID .)
    ROF             reduce using rule 73 (acceso -> PT ID .)
    LLAVED          reduce using rule 73 (acceso -> PT ID .)


state 136

    (108) llamada -> ID PT nativa .

    INCREMENTO      reduce using rule 108 (llamada -> ID PT nativa .)
    DECREMENTO      reduce using rule 108 (llamada -> ID PT nativa .)
    PTCOMA          reduce using rule 108 (llamada -> ID PT nativa .)
    MAS             reduce using rule 108 (llamada -> ID PT nativa .)
    MENOS           reduce using rule 108 (llamada -> ID PT nativa .)
    MUL             reduce using rule 108 (llamada -> ID PT nativa .)
    DIV             reduce using rule 108 (llamada -> ID PT nativa .)
    MOD             reduce using rule 108 (llamada -> ID PT nativa .)
    POT             reduce using rule 108 (llamada -> ID PT nativa .)
    IGUALACION      reduce using rule 108 (llamada -> ID PT nativa .)
    DISTINTO        reduce using rule 108 (llamada -> ID PT nativa .)
    MAYORQ          reduce using rule 108 (llamada -> ID PT nativa .)
    MENORQ          reduce using rule 108 (llamada -> ID PT nativa .)
    MAYORIG         reduce using rule 108 (llamada -> ID PT nativa .)
    MENORIG         reduce using rule 108 (llamada -> ID PT nativa .)
    OR              reduce using rule 108 (llamada -> ID PT nativa .)
    AND             reduce using rule 108 (llamada -> ID PT nativa .)
    PAREND          reduce using rule 108 (llamada -> ID PT nativa .)
    CORD            reduce using rule 108 (llamada -> ID PT nativa .)
    COMA            reduce using rule 108 (llamada -> ID PT nativa .)
    ROF             reduce using rule 108 (llamada -> ID PT nativa .)
    LLAVED          reduce using rule 108 (llamada -> ID PT nativa .)


state 137

    (105) llamadaFuncion -> ID PARENI listaExpresiones . PAREND
    (74) listaExpresiones -> listaExpresiones . COMA expresion

    PAREND          shift and go to state 170
    COMA            shift and go to state 128


state 138

    (72) acceso -> CORI expresion . CORD
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MUL expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (81) expresion -> expresion . POT expresion
    (83) expresion -> expresion . IGUALACION expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . MAYORQ expresion
    (86) expresion -> expresion . MENORQ expresion
    (87) expresion -> expresion . MAYORIG expresion
    (88) expresion -> expresion . MENORIG expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    CORD            shift and go to state 171
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    POT             shift and go to state 62
    IGUALACION      shift and go to state 63
    DISTINTO        shift and go to state 64
    MAYORQ          shift and go to state 65
    MENORQ          shift and go to state 66
    MAYORIG         shift and go to state 67
    MENORIG         shift and go to state 68
    OR              shift and go to state 69
