Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    nativa                         shift and go to state 191
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 149

    (71) listaAccesos -> listaAccesos acceso .

    IGUAL           reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    PT              reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    CORI            reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    INCREMENTO      reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    DECREMENTO      reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    PTCOMA          reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    MAS             reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    MENOS           reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    MUL             reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    DIV             reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    MOD             reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    POT             reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    IGUALACION      reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    DISTINTO        reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    MAYORQ          reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    MENORQ          reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    MAYORIG         reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    MENORIG         reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    OR              reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    AND             reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    PAREND          reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    CORD            reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    COMA            reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    LLAVED          reduce using rule 71 (listaAccesos -> listaAccesos acceso .)
    ROF             reduce using rule 71 (listaAccesos -> listaAccesos acceso .)


state 150

    (59) asignacion -> ID IGUAL expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . MUL expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . POT expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . MAYORQ expresion
    (87) expresion -> expresion . MENORQ expresion
    (88) expresion -> expresion . MAYORIG expresion
    (89) expresion -> expresion . MENORIG expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 59 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68
    IGUALACION      shift and go to state 69
    DISTINTO        shift and go to state 70
    MAYORQ          shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORIG         shift and go to state 73
    MENORIG         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 151

    (74) acceso -> PT ID .

    IGUAL           reduce using rule 74 (acceso -> PT ID .)
    PT              reduce using rule 74 (acceso -> PT ID .)
    CORI            reduce using rule 74 (acceso -> PT ID .)
    INCREMENTO      reduce using rule 74 (acceso -> PT ID .)
    DECREMENTO      reduce using rule 74 (acceso -> PT ID .)
    PTCOMA          reduce using rule 74 (acceso -> PT ID .)
    MAS             reduce using rule 74 (acceso -> PT ID .)
    MENOS           reduce using rule 74 (acceso -> PT ID .)
    MUL             reduce using rule 74 (acceso -> PT ID .)
    DIV             reduce using rule 74 (acceso -> PT ID .)
    MOD             reduce using rule 74 (acceso -> PT ID .)
    POT             reduce using rule 74 (acceso -> PT ID .)
    IGUALACION      reduce using rule 74 (acceso -> PT ID .)
    DISTINTO        reduce using rule 74 (acceso -> PT ID .)
    MAYORQ          reduce using rule 74 (acceso -> PT ID .)
    MENORQ          reduce using rule 74 (acceso -> PT ID .)
    MAYORIG         reduce using rule 74 (acceso -> PT ID .)
    MENORIG         reduce using rule 74 (acceso -> PT ID .)
    OR              reduce using rule 74 (acceso -> PT ID .)
    AND             reduce using rule 74 (acceso -> PT ID .)
    PAREND          reduce using rule 74 (acceso -> PT ID .)
    CORD            reduce using rule 74 (acceso -> PT ID .)
    COMA            reduce using rule 74 (acceso -> PT ID .)
    LLAVED          reduce using rule 74 (acceso -> PT ID .)
    ROF             reduce using rule 74 (acceso -> PT ID .)


state 152

    (112) llamada -> ID PT nativa .

    INCREMENTO      reduce using rule 112 (llamada -> ID PT nativa .)
    DECREMENTO      reduce using rule 112 (llamada -> ID PT nativa .)
    PTCOMA          reduce using rule 112 (llamada -> ID PT nativa .)
    MAS             reduce using rule 112 (llamada -> ID PT nativa .)
    MENOS           reduce using rule 112 (llamada -> ID PT nativa .)
    MUL             reduce using rule 112 (llamada -> ID PT nativa .)
    DIV             reduce using rule 112 (llamada -> ID PT nativa .)
    MOD             reduce using rule 112 (llamada -> ID PT nativa .)
    POT             reduce using rule 112 (llamada -> ID PT nativa .)
    IGUALACION      reduce using rule 112 (llamada -> ID PT nativa .)
    DISTINTO        reduce using rule 112 (llamada -> ID PT nativa .)
    MAYORQ          reduce using rule 112 (llamada -> ID PT nativa .)
    MENORQ          reduce using rule 112 (llamada -> ID PT nativa .)
    MAYORIG         reduce using rule 112 (llamada -> ID PT nativa .)
    MENORIG         reduce using rule 112 (llamada -> ID PT nativa .)
    OR              reduce using rule 112 (llamada -> ID PT nativa .)
    AND             reduce using rule 112 (llamada -> ID PT nativa .)
    PAREND          reduce using rule 112 (llamada -> ID PT nativa .)
    CORD            reduce using rule 112 (llamada -> ID PT nativa .)
    COMA            reduce using rule 112 (llamada -> ID PT nativa .)
    LLAVED          reduce using rule 112 (llamada -> ID PT nativa .)
    ROF             reduce using rule 112 (llamada -> ID PT nativa .)


state 153

    (108) llamadaFuncion -> ID PARENI listaExpresiones . PAREND
    (75) listaExpresiones -> listaExpresiones . COMA expresion

    PAREND          shift and go to state 192
    COMA            shift and go to state 140


state 154

    (109) llamadaFuncion -> ID PARENI PAREND .

    PTCOMA          reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    MAS             reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    MENOS           reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    MUL             reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    DIV             reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    MOD             reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    POT             reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    IGUALACION      reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    DISTINTO        reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    MAYORQ          reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    MENORQ          reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    MAYORIG         reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    MENORIG         reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    OR              reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    AND             reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    PAREND          reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    CORD            reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    COMA            reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    LLAVED          reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)
    ROF             reduce using rule 109 (llamadaFuncion -> ID PARENI PAREND .)


state 155

    (73) acceso -> CORI expresion . CORD
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . MUL expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . POT expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . MAYORQ expresion
    (87) expresion -> expresion . MENORQ expresion
    (88) expresion -> expresion . MAYORIG expresion
    (89) expresion -> expresion . MENORIG expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . AND expresion

    CORD            shift and go to state 193
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68
    IGUALACION      shift and go to state 69
    DISTINTO        shift and go to state 70
    MAYORQ          shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORIG         shift and go to state 73
    MENORIG         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 156

    (48) declaracion -> RINTERFACE ID LLAVEI . atributos LLAVED
    (49) atributos -> . atributos atributo
    (50) atributos -> . atributo
    (51) atributo -> . ID DOSPTS tiposAny PTCOMA
    (52) atributo -> . ID DOSPTS tiposAny CORI CORD PTCOMA
    (53) atributo -> . ID DOSPTS ID PTCOMA

    ID              shift and go to state 194

    atributos                      shift and go to state 195
    atributo                       shift and go to state 196

state 157

    (21) if -> RIF PARENI expresion . PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
