Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MAYORIG         reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    MENORIG         reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    OR              reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    AND             reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    PAREND          reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    CORD            reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    COMA            reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    LLAVED          reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)
    ROF             reduce using rule 108 (expresion -> LLAVEI valoresStruct LLAVED .)


state 142

    (59) valoresStruct -> valoresStruct COMA . valorStruct
    (61) valorStruct -> . ID DOSPTS expresion

    ID              shift and go to state 98

    valorStruct                    shift and go to state 175

state 143

    (61) valorStruct -> ID DOSPTS . expresion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MUL expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion MOD expresion
    (86) expresion -> . expresion POT expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . expresion IGUALACION expresion
    (89) expresion -> . expresion DISTINTO expresion
    (90) expresion -> . expresion MAYORQ expresion
    (91) expresion -> . expresion MENORQ expresion
    (92) expresion -> . expresion MAYORIG expresion
    (93) expresion -> . expresion MENORIG expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . llamada INCREMENTO
    (98) expresion -> . llamada DECREMENTO
    (99) expresion -> . PARENI expresion PAREND
    (100) expresion -> . RTRUE
    (101) expresion -> . RFALSE
    (102) expresion -> . RNULL
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . nativa
    (107) expresion -> . CORI listaExpresiones CORD
    (108) expresion -> . LLAVEI valoresStruct LLAVED
    (109) expresion -> . llamada
    (110) expresion -> . llamadaFuncion
    (111) expresion -> . RTYPEOF PARENI expresion PAREND
    (114) llamada -> . ID listaAccesos PT nativa
    (115) llamada -> . ID listaAccesos
    (116) llamada -> . ID PT nativa
    (117) llamada -> . ID
    (118) nativa -> . tofixed
    (119) nativa -> . toexponential
    (120) nativa -> . tostring
    (121) nativa -> . tolowercase
    (122) nativa -> . touppercase
    (123) nativa -> . split
    (124) nativa -> . concat
    (125) nativa -> . push
    (126) nativa -> . length
    (112) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (113) llamadaFuncion -> . ID PARENI PAREND
    (127) tofixed -> . RFIXED PARENI expresion PAREND
    (128) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (129) tostring -> . RTSTRING PARENI PAREND
    (130) tolowercase -> . RLC PARENI PAREND
    (131) touppercase -> . RUC PARENI PAREND
    (133) split -> . RSPLIT PARENI expresion PAREND
    (134) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (135) push -> . RPUSH PARENI expresion PAREND
    (132) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    ID              shift and go to state 89
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    expresion                      shift and go to state 176
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 144

    (111) expresion -> RTYPEOF PARENI expresion . PAREND
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MUL expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . POT expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . MAYORQ expresion
    (91) expresion -> expresion . MENORQ expresion
    (92) expresion -> expresion . MAYORIG expresion
    (93) expresion -> expresion . MENORIG expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    PAREND          shift and go to state 177
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68
    IGUALACION      shift and go to state 69
    DISTINTO        shift and go to state 70
    MAYORQ          shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORIG         shift and go to state 73
    MENORIG         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 145

    (44) declaracion -> RLET ID DOSPTS . tiposNoAny IGUAL expresion
    (45) declaracion -> RLET ID DOSPTS . tiposNoAny
    (46) declaracion -> RLET ID DOSPTS . tiposAny CORI CORD IGUAL expresion
    (47) declaracion -> RLET ID DOSPTS . tiposAny CORI CORD
    (48) declaracion -> RLET ID DOSPTS . RANY IGUAL expresion
    (49) declaracion -> RLET ID DOSPTS . RANY
    (58) declaracion -> RLET ID DOSPTS . ID IGUAL expresion
    (64) tiposNoAny -> . tipoString
    (65) tiposNoAny -> . tipoNumber
    (66) tiposNoAny -> . tipoBoolean
    (67) tiposAny -> . tipoString
    (68) tiposAny -> . tipoNumber
    (69) tiposAny -> . tipoBoolean
    (70) tiposAny -> . tipoAny
    (71) tipoString -> . RSTRING
    (73) tipoNumber -> . RNUMBER
    (74) tipoBoolean -> . RBOOLEAN
    (72) tipoAny -> . RANY

    RANY            shift and go to state 181
    ID              shift and go to state 178
    RSTRING         shift and go to state 186
    RNUMBER         shift and go to state 187
    RBOOLEAN        shift and go to state 188

    tiposNoAny                     shift and go to state 179
    tiposAny                       shift and go to state 180
    tipoString                     shift and go to state 182
    tipoNumber                     shift and go to state 183
    tipoBoolean                    shift and go to state 184
    tipoAny                        shift and go to state 185

state 146

    (50) declaracion -> RLET ID IGUAL . expresion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MUL expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion MOD expresion
    (86) expresion -> . expresion POT expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . expresion IGUALACION expresion
    (89) expresion -> . expresion DISTINTO expresion
    (90) expresion -> . expresion MAYORQ expresion
    (91) expresion -> . expresion MENORQ expresion
    (92) expresion -> . expresion MAYORIG expresion
    (93) expresion -> . expresion MENORIG expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . llamada INCREMENTO
    (98) expresion -> . llamada DECREMENTO
    (99) expresion -> . PARENI expresion PAREND
    (100) expresion -> . RTRUE
    (101) expresion -> . RFALSE
    (102) expresion -> . RNULL
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . nativa
    (107) expresion -> . CORI listaExpresiones CORD
    (108) expresion -> . LLAVEI valoresStruct LLAVED
    (109) expresion -> . llamada
    (110) expresion -> . llamadaFuncion
    (111) expresion -> . RTYPEOF PARENI expresion PAREND
    (114) llamada -> . ID listaAccesos PT nativa
    (115) llamada -> . ID listaAccesos
    (116) llamada -> . ID PT nativa
    (117) llamada -> . ID
    (118) nativa -> . tofixed
    (119) nativa -> . toexponential
    (120) nativa -> . tostring
    (121) nativa -> . tolowercase
    (122) nativa -> . touppercase
    (123) nativa -> . split
    (124) nativa -> . concat
    (125) nativa -> . push
    (126) nativa -> . length
    (112) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (113) llamadaFuncion -> . ID PARENI PAREND
    (127) tofixed -> . RFIXED PARENI expresion PAREND
    (128) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (129) tostring -> . RTSTRING PARENI PAREND
    (130) tolowercase -> . RLC PARENI PAREND
    (131) touppercase -> . RUC PARENI PAREND
    (133) split -> . RSPLIT PARENI expresion PAREND
    (134) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (135) push -> . RPUSH PARENI expresion PAREND
    (132) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    ID              shift and go to state 89
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    expresion                      shift and go to state 189
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
