Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MAYORQ          reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    MENORQ          reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    MAYORIG         reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    MENORIG         reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    OR              reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    AND             reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    PAREND          reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    CORD            reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    COMA            reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    ROF             reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    LLAVED          reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    INCREMENTO      reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)
    DECREMENTO      reduce using rule 120 (tofixed -> RFIXED PARENI expresion PAREND .)


state 197

    (121) toexponential -> REXPONENTIAL PARENI expresion PAREND .

    PTCOMA          reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    MAS             reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    MENOS           reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    MUL             reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    DIV             reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    MOD             reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    POT             reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    IGUALACION      reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    DISTINTO        reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    MAYORQ          reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    MENORQ          reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    MAYORIG         reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    MENORIG         reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    OR              reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    AND             reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    PAREND          reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    CORD            reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    COMA            reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    ROF             reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    LLAVED          reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    INCREMENTO      reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)
    DECREMENTO      reduce using rule 121 (toexponential -> REXPONENTIAL PARENI expresion PAREND .)


state 198

    (126) split -> RSPLIT PARENI expresion PAREND .

    PTCOMA          reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    MAS             reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    MENOS           reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    MUL             reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    DIV             reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    MOD             reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    POT             reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    IGUALACION      reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    DISTINTO        reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    MAYORQ          reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    MENORQ          reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    MAYORIG         reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    MENORIG         reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    OR              reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    AND             reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    PAREND          reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    CORD            reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    COMA            reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    ROF             reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    LLAVED          reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    INCREMENTO      reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)
    DECREMENTO      reduce using rule 126 (split -> RSPLIT PARENI expresion PAREND .)


state 199

    (127) concat -> RCONCAT PARENI listaExpresiones PAREND .

    PTCOMA          reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    MAS             reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    MENOS           reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    MUL             reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    DIV             reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    MOD             reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    POT             reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    IGUALACION      reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    DISTINTO        reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    MAYORQ          reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    MENORQ          reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    MAYORIG         reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    MENORIG         reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    OR              reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    AND             reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    PAREND          reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    CORD            reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    COMA            reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    ROF             reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    LLAVED          reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    INCREMENTO      reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)
    DECREMENTO      reduce using rule 127 (concat -> RCONCAT PARENI listaExpresiones PAREND .)


state 200

    (128) push -> RPUSH PARENI expresion PAREND .

    PTCOMA          reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    MAS             reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    MENOS           reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    MUL             reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    DIV             reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    MOD             reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    POT             reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    IGUALACION      reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    DISTINTO        reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    MAYORQ          reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    MENORQ          reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    MAYORIG         reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    MENORIG         reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    OR              reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    AND             reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    PAREND          reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    CORD            reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    COMA            reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    ROF             reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    LLAVED          reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    INCREMENTO      reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)
    DECREMENTO      reduce using rule 128 (push -> RPUSH PARENI expresion PAREND .)


state 201

    (16) print -> RCONSOLE PT RLOG PARENI listaExpresiones . PAREND
    (74) listaExpresiones -> listaExpresiones . COMA expresion

    PAREND          shift and go to state 216
    COMA            shift and go to state 136


state 202

    (53) declaracion -> RLET ID DOSPTS ID IGUAL . LLAVEI valoresStruct LLAVED

    LLAVEI          shift and go to state 217


state 203

    (39) declaracion -> RLET ID DOSPTS tiposNoAny IGUAL . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (105) expresion -> . RTYPEOF PARENI expresion PAREND
    (107) llamada -> . ID listaAccesos PT nativa
    (108) llamada -> . ID listaAccesos
    (109) llamada -> . ID PT nativa
    (110) llamada -> . ID
    (111) nativa -> . tofixed
    (112) nativa -> . toexponential
    (113) nativa -> . tostring
    (114) nativa -> . tolowercase
    (115) nativa -> . touppercase
    (116) nativa -> . split
    (117) nativa -> . concat
    (118) nativa -> . push
    (119) nativa -> . length
    (106) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (120) tofixed -> . RFIXED PARENI expresion PAREND
    (121) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (122) tostring -> . RTSTRING PARENI PAREND
    (123) tolowercase -> . RLC PARENI PAREND
    (124) touppercase -> . RUC PARENI PAREND
    (126) split -> . RSPLIT PARENI expresion PAREND
    (127) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (128) push -> . RPUSH PARENI expresion PAREND
    (125) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RTYPEOF         shift and go to state 30
    ID              shift and go to state 88
    RFIXED          shift and go to state 50
    REXPONENTIAL    shift and go to state 51
