Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (39) declaracion -> RINTERFACE ID LLAVEI . atributos LLAVED
    (40) atributos -> . atributos atributo
    (41) atributos -> . atributo
    (42) atributo -> . ID DOSPTS tiposAny PTCOMA
    (43) atributo -> . ID DOSPTS tiposAny CORI CORD PTCOMA
    (44) atributo -> . ID DOSPTS ID PTCOMA

    ID              shift and go to state 163

    atributos                      shift and go to state 164
    atributo                       shift and go to state 165

state 133

    (20) if -> RIF PARENI expresion . PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (21) if -> RIF PARENI expresion . PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (22) if -> RIF PARENI expresion . PAREND LLAVEI sentencias LLAVED elseif
    (23) if -> RIF PARENI expresion . PAREND LLAVEI sentencias LLAVED
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MUL expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . POT expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . MAYORQ expresion
    (78) expresion -> expresion . MENORQ expresion
    (79) expresion -> expresion . MAYORIG expresion
    (80) expresion -> expresion . MENORIG expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    PAREND          shift and go to state 166
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POT             shift and go to state 59
    IGUALACION      shift and go to state 60
    DISTINTO        shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 134

    (26) Swhile -> RWHILE PARENI expresion . PAREND LLAVEI sentencias LLAVED
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MUL expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . POT expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . MAYORQ expresion
    (78) expresion -> expresion . MENORQ expresion
    (79) expresion -> expresion . MAYORIG expresion
    (80) expresion -> expresion . MENORIG expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    PAREND          shift and go to state 167
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POT             shift and go to state 59
    IGUALACION      shift and go to state 60
    DISTINTO        shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 135

    (27) for -> RFOR PARENI forDeclaracion . PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED

    PTCOMA          shift and go to state 168


state 136

    (30) forOf -> RFOR PARENI declaracion . ROF expresion PAREND LLAVEI sentencias LLAVED
    (29) forDeclaracion -> declaracion .

    ROF             shift and go to state 169
    PTCOMA          reduce using rule 29 (forDeclaracion -> declaracion .)


state 137

    (28) forDeclaracion -> asignacion .

    PTCOMA          reduce using rule 28 (forDeclaracion -> asignacion .)


state 138

    (49) asignacion -> ID . listaAccesos IGUAL expresion
    (50) asignacion -> ID . IGUAL expresion
    (62) listaAccesos -> . listaAccesos acceso
    (63) listaAccesos -> . acceso
    (64) acceso -> . CORI expresion CORD
    (65) acceso -> . PT ID

    IGUAL           shift and go to state 88
    CORI            shift and go to state 91
    PT              shift and go to state 171

    listaAccesos                   shift and go to state 170
    acceso                         shift and go to state 90

state 139

    (107) tofixed -> RFIXED PARENI expresion . PAREND
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MUL expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . POT expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . MAYORQ expresion
    (78) expresion -> expresion . MENORQ expresion
    (79) expresion -> expresion . MAYORIG expresion
    (80) expresion -> expresion . MENORIG expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    PAREND          shift and go to state 172
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POT             shift and go to state 59
    IGUALACION      shift and go to state 60
    DISTINTO        shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 140

    (108) toexponential -> REXPONENTIAL PARENI expresion . PAREND
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MUL expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . POT expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . MAYORQ expresion
    (78) expresion -> expresion . MENORQ expresion
    (79) expresion -> expresion . MAYORIG expresion
    (80) expresion -> expresion . MENORIG expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    PAREND          shift and go to state 173
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POT             shift and go to state 59
    IGUALACION      shift and go to state 60
    DISTINTO        shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 141

    (109) tostring -> RTSTRING PARENI PAREND .

    PTCOMA          reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    MAS             reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    MENOS           reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    MUL             reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    DIV             reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    MOD             reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    POT             reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    IGUALACION      reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    DISTINTO        reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    MAYORQ          reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    MENORQ          reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    MAYORIG         reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    MENORIG         reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    OR              reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    AND             reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    PAREND          reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    CORD            reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    COMA            reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    ROF             reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    LLAVED          reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    INCREMENTO      reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)
    DECREMENTO      reduce using rule 109 (tostring -> RTSTRING PARENI PAREND .)


state 142

    (110) tolowercase -> RLC PARENI PAREND .

    PTCOMA          reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    MAS             reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    MENOS           reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    MUL             reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    DIV             reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    MOD             reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    POT             reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    IGUALACION      reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    DISTINTO        reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    MAYORQ          reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    MENORQ          reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    MAYORIG         reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    MENORIG         reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    OR              reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    AND             reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    PAREND          reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    CORD            reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    COMA            reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    ROF             reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    LLAVED          reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    INCREMENTO      reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)
    DECREMENTO      reduce using rule 110 (tolowercase -> RLC PARENI PAREND .)


state 143

    (111) touppercase -> RUC PARENI PAREND .

    PTCOMA          reduce using rule 111 (touppercase -> RUC PARENI PAREND .)
    MAS             reduce using rule 111 (touppercase -> RUC PARENI PAREND .)
    MENOS           reduce using rule 111 (touppercase -> RUC PARENI PAREND .)
    MUL             reduce using rule 111 (touppercase -> RUC PARENI PAREND .)
