Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! MAYORQ          [ shift and go to state 59 ]
  ! MENORQ          [ shift and go to state 60 ]
  ! MAYORIG         [ shift and go to state 61 ]
  ! MENORIG         [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 107

    (72) expresion -> expresion MENORQ expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 72 (expresion -> expresion MENORQ expresion .)
    IGUALACION      reduce using rule 72 (expresion -> expresion MENORQ expresion .)
    DISTINTO        reduce using rule 72 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 72 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 72 (expresion -> expresion MENORQ expresion .)
    MAYORIG         reduce using rule 72 (expresion -> expresion MENORQ expresion .)
    MENORIG         reduce using rule 72 (expresion -> expresion MENORQ expresion .)
    OR              reduce using rule 72 (expresion -> expresion MENORQ expresion .)
    AND             reduce using rule 72 (expresion -> expresion MENORQ expresion .)
    PAREND          reduce using rule 72 (expresion -> expresion MENORQ expresion .)
    CORD            reduce using rule 72 (expresion -> expresion MENORQ expresion .)
    COMA            reduce using rule 72 (expresion -> expresion MENORQ expresion .)
    LLAVED          reduce using rule 72 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56

  ! MAS             [ reduce using rule 72 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 72 (expresion -> expresion MENORQ expresion .) ]
  ! MUL             [ reduce using rule 72 (expresion -> expresion MENORQ expresion .) ]
  ! DIV             [ reduce using rule 72 (expresion -> expresion MENORQ expresion .) ]
  ! MOD             [ reduce using rule 72 (expresion -> expresion MENORQ expresion .) ]
  ! POT             [ reduce using rule 72 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! MAYORQ          [ shift and go to state 59 ]
  ! MENORQ          [ shift and go to state 60 ]
  ! MAYORIG         [ shift and go to state 61 ]
  ! MENORIG         [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 108

    (73) expresion -> expresion MAYORIG expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 73 (expresion -> expresion MAYORIG expresion .)
    IGUALACION      reduce using rule 73 (expresion -> expresion MAYORIG expresion .)
    DISTINTO        reduce using rule 73 (expresion -> expresion MAYORIG expresion .)
    MAYORQ          reduce using rule 73 (expresion -> expresion MAYORIG expresion .)
    MENORQ          reduce using rule 73 (expresion -> expresion MAYORIG expresion .)
    MAYORIG         reduce using rule 73 (expresion -> expresion MAYORIG expresion .)
    MENORIG         reduce using rule 73 (expresion -> expresion MAYORIG expresion .)
    OR              reduce using rule 73 (expresion -> expresion MAYORIG expresion .)
    AND             reduce using rule 73 (expresion -> expresion MAYORIG expresion .)
    PAREND          reduce using rule 73 (expresion -> expresion MAYORIG expresion .)
    CORD            reduce using rule 73 (expresion -> expresion MAYORIG expresion .)
    COMA            reduce using rule 73 (expresion -> expresion MAYORIG expresion .)
    LLAVED          reduce using rule 73 (expresion -> expresion MAYORIG expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56

  ! MAS             [ reduce using rule 73 (expresion -> expresion MAYORIG expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion -> expresion MAYORIG expresion .) ]
  ! MUL             [ reduce using rule 73 (expresion -> expresion MAYORIG expresion .) ]
  ! DIV             [ reduce using rule 73 (expresion -> expresion MAYORIG expresion .) ]
  ! MOD             [ reduce using rule 73 (expresion -> expresion MAYORIG expresion .) ]
  ! POT             [ reduce using rule 73 (expresion -> expresion MAYORIG expresion .) ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! MAYORQ          [ shift and go to state 59 ]
  ! MENORQ          [ shift and go to state 60 ]
  ! MAYORIG         [ shift and go to state 61 ]
  ! MENORIG         [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 109

    (74) expresion -> expresion MENORIG expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 74 (expresion -> expresion MENORIG expresion .)
    IGUALACION      reduce using rule 74 (expresion -> expresion MENORIG expresion .)
    DISTINTO        reduce using rule 74 (expresion -> expresion MENORIG expresion .)
    MAYORQ          reduce using rule 74 (expresion -> expresion MENORIG expresion .)
    MENORQ          reduce using rule 74 (expresion -> expresion MENORIG expresion .)
    MAYORIG         reduce using rule 74 (expresion -> expresion MENORIG expresion .)
    MENORIG         reduce using rule 74 (expresion -> expresion MENORIG expresion .)
    OR              reduce using rule 74 (expresion -> expresion MENORIG expresion .)
    AND             reduce using rule 74 (expresion -> expresion MENORIG expresion .)
    PAREND          reduce using rule 74 (expresion -> expresion MENORIG expresion .)
    CORD            reduce using rule 74 (expresion -> expresion MENORIG expresion .)
    COMA            reduce using rule 74 (expresion -> expresion MENORIG expresion .)
    LLAVED          reduce using rule 74 (expresion -> expresion MENORIG expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56

  ! MAS             [ reduce using rule 74 (expresion -> expresion MENORIG expresion .) ]
  ! MENOS           [ reduce using rule 74 (expresion -> expresion MENORIG expresion .) ]
  ! MUL             [ reduce using rule 74 (expresion -> expresion MENORIG expresion .) ]
  ! DIV             [ reduce using rule 74 (expresion -> expresion MENORIG expresion .) ]
  ! MOD             [ reduce using rule 74 (expresion -> expresion MENORIG expresion .) ]
  ! POT             [ reduce using rule 74 (expresion -> expresion MENORIG expresion .) ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! MAYORQ          [ shift and go to state 59 ]
  ! MENORQ          [ shift and go to state 60 ]
  ! MAYORIG         [ shift and go to state 61 ]
  ! MENORIG         [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 110

    (75) expresion -> expresion OR expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 75 (expresion -> expresion OR expresion .)
    OR              reduce using rule 75 (expresion -> expresion OR expresion .)
    PAREND          reduce using rule 75 (expresion -> expresion OR expresion .)
    CORD            reduce using rule 75 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 75 (expresion -> expresion OR expresion .)
    LLAVED          reduce using rule 75 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62
