Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MENORQ          reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
    MAYORIG         reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
    MENORIG         reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
    OR              reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
    AND             reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
    PAREND          reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
    CORD            reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
    COMA            reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)
    LLAVED          reduce using rule 98 (tostring -> RTSTRING PARENI PAREND .)


state 123

    (99) tolowercase -> RLC PARENI PAREND .

    PTCOMA          reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    MAS             reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    MENOS           reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    MUL             reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    DIV             reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    MOD             reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    POT             reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    IGUALACION      reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    DISTINTO        reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    MAYORQ          reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    MENORQ          reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    MAYORIG         reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    MENORIG         reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    OR              reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    AND             reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    PAREND          reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    CORD            reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    COMA            reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)
    LLAVED          reduce using rule 99 (tolowercase -> RLC PARENI PAREND .)


state 124

    (100) touppercase -> RUC PARENI PAREND .

    PTCOMA          reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    MAS             reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    MENOS           reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    MUL             reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    DIV             reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    MOD             reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    POT             reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    IGUALACION      reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    DISTINTO        reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    MAYORQ          reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    MENORQ          reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    MAYORIG         reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    MENORIG         reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    OR              reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    AND             reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    PAREND          reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    CORD            reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    COMA            reduce using rule 100 (touppercase -> RUC PARENI PAREND .)
    LLAVED          reduce using rule 100 (touppercase -> RUC PARENI PAREND .)


state 125

    (101) split -> RSPLIT PARENI expresion . PAREND
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PAREND          shift and go to state 150
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    POT             shift and go to state 55
    IGUALACION      shift and go to state 56
    DISTINTO        shift and go to state 57
    MAYORQ          shift and go to state 58
    MENORQ          shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63


state 126

    (102) concat -> RCONCAT PARENI listaExpresiones . PAREND
    (57) listaExpresiones -> listaExpresiones . COMA expresion

    PAREND          shift and go to state 151
    COMA            shift and go to state 109


state 127

    (12) print -> RCONSOLE PT RLOG PARENI . listaExpresiones PAREND
    (57) listaExpresiones -> . listaExpresiones COMA expresion
    (58) listaExpresiones -> . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamada
    (89) nativa -> . tofixed
    (90) nativa -> . toexponential
    (91) nativa -> . tostring
    (92) nativa -> . tolowercase
    (93) nativa -> . touppercase
    (94) nativa -> . split
    (95) nativa -> . concat
    (85) llamada -> . ID listaAccesos PT nativa
    (86) llamada -> . ID listaAccesos
    (87) llamada -> . ID PT nativa
    (88) llamada -> . ID
    (96) tofixed -> . RFIXED PARENI expresion PAREND
    (97) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (98) tostring -> . RTSTRING PARENI PAREND
    (99) tolowercase -> . RLC PARENI PAREND
    (100) touppercase -> . RUC PARENI PAREND
    (101) split -> . RSPLIT PARENI expresion PAREND
    (102) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 26
    RFIXED          shift and go to state 40
    REXPONENTIAL    shift and go to state 41
    RTSTRING        shift and go to state 42
    RLC             shift and go to state 43
    RUC             shift and go to state 44
    RSPLIT          shift and go to state 45
    RCONCAT         shift and go to state 46

    listaExpresiones               shift and go to state 152
    expresion                      shift and go to state 75
    nativa                         shift and go to state 22
    llamada                        shift and go to state 24
    tofixed                        shift and go to state 33
    toexponential                  shift and go to state 34
    tostring                       shift and go to state 35
    tolowercase                    shift and go to state 36
    touppercase                    shift and go to state 37
    split                          shift and go to state 38
    concat                         shift and go to state 39

state 128

    (57) listaExpresiones -> listaExpresiones COMA expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    CORD            reduce using rule 57 (listaExpresiones -> listaExpresiones COMA expresion .)
    COMA            reduce using rule 57 (listaExpresiones -> listaExpresiones COMA expresion .)
    PAREND          reduce using rule 57 (listaExpresiones -> listaExpresiones COMA expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    POT             shift and go to state 55
    IGUALACION      shift and go to state 56
    DISTINTO        shift and go to state 57
    MAYORQ          shift and go to state 58
    MENORQ          shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63


state 129

    (38) declaracion -> RLET ID DOSPTS ID . IGUAL LLAVEI valoresStruct LLAVED

    IGUAL           shift and go to state 153


state 130

    (24) declaracion -> RLET ID DOSPTS tiposNoAny . IGUAL expresion
    (25) declaracion -> RLET ID DOSPTS tiposNoAny .

    IGUAL           shift and go to state 154
    PTCOMA          reduce using rule 25 (declaracion -> RLET ID DOSPTS tiposNoAny .)


state 131

    (26) declaracion -> RLET ID DOSPTS tiposAny . CORI CORD IGUAL expresion
    (27) declaracion -> RLET ID DOSPTS tiposAny . CORI CORD

    CORI            shift and go to state 155


state 132

    (28) declaracion -> RLET ID DOSPTS RANY . IGUAL expresion
    (29) declaracion -> RLET ID DOSPTS RANY .
    (50) tipoAny -> RANY .

    IGUAL           shift and go to state 156
